"id","Cluster"
77522254,2
77485119,2
77170103,1
77220937,1
77459086,2
77498837,2
77398851,1
77276598,1
77300217,1
77267313,1
77336842,1
77430540,2
77459596,1
77509171,2
77501112,2
77495597,2
77454193,1
77471941,2
77498463,2
77465228,2
77509511,2
77446212,1
77484561,1
77520564,2
77493060,2
77494656,2
77522255,2
77525019,2
77522510,2
77518133,2
77476837,2
77404531,2
77486990,2
77400181,1
77521102,1
77458008,2
77419451,1
77430654,2
77479031,2
77502486,1
77383816,1
77283031,1
77410811,1
77513808,2
77440052,1
77498400,2
77363848,1
77503207,1
77515349,2
77497890,2
77476797,2
77421738,1
77302851,1
77338699,2
77351203,1
77421116,1
77507460,2
77518596,2
77507480,2
77516037,2
77509383,2
77509382,2
77309372,1
77483450,2
77250935,2
77511182,2
77409507,1
77512418,2
77453797,1
77515239,2
77493058,2
77520802,2
77321904,1
77506090,2
76959080,1
77487919,2
77152598,1
77363231,1
77411561,1
77515627,2
77496690,2
77513041,2
77506560,1
77513388,2
77488759,2
77525915,2
77506747,2
77524604,2
76946900,1
77284208,1
77383086,1
77528865,2
77528869,2
77510947,2
77501498,2
77528948,2
77498713,2
77351993,1
77508667,1
77475786,2
77386064,1
77501656,2
77474138,1
77314453,1
77346893,1
77517366,2
77349933,1
77151685,1
77430653,2
77509405,2
77523013,2
77481847,2
77344481,1
77513737,2
77490349,2
77450793,1
77471180,2
77528864,2
77523402,2
77439657,1
77461716,2
77517991,1
77247041,1
77451201,1
77394289,2
77349169,1
77416424,1
77203507,1
77300543,1
77487331,2
77478977,2
77520245,2
77528467,2
77177580,1
77528552,2
77530084,2
77513807,2
77480634,2
77460114,2
77478214,1
77478653,2
77357329,1
77443659,1
77427448,1
77400016,2
77503628,2
77532242,2
77528466,2
77507479,2
77525882,2
77481707,2
77301238,1
77521631,1
77516182,2
77514946,2
77435892,1
77443472,2
77516625,2
77520562,2
77515200,2
77528870,2
77397010,2
77512476,2
77528000,2
77355626,1
77531008,1
77451084,2
77521172,2
77529366,2
77477377,2
77501886,2
77480635,2
77434858,2
77523044,2
77525862,2
77485814,2
77222764,1
77472483,2
77524928,1
77521959,2
77025530,1
77530423,2
76960437,1
77503128,2
77531743,2
77520725,2
77471217,1
77529050,2
77498828,2
77292614,1
77445706,1
77301215,1
77424965,2
77356073,1
77529331,1
77529518,2
77526749,2
77526937,1
77524184,2
77415637,2
77527050,2
77524183,2
77069991,1
77483449,2
77494348,2
77344381,2
77530085,2
77252452,1
77531545,2
77414341,2
77513738,2
77433962,2
77506029,2
77522253,2
77501479,2
77411830,1
77536158,2
77489453,2
77426500,1
77095708,1
77522781,1
77517382,2
77507541,2
77448680,1
77503870,1
77531314,2
77535286,2
77166533,1
77512028,2
77379851,2
77535510,2
77112584,1
77525881,2
77433961,2
77160410,1
77528949,2
77450941,1
77426093,1
77474120,2
77458007,2
77514598,2
77533956,2
77533990,2
77533995,2
77485815,2
77507879,1
77531435,2
77378426,1
77535665,2
77335115,1
77429922,2
77526098,2
77528001,2
77522511,2
77520801,2
77536242,2
77473009,2
77498797,1
77374970,1
77176434,1
77410129,2
77407245,1
77436089,1
77414257,1
77534966,2
77537722,2
77502091,2
77533957,2
77487978,2
77217303,1
77498113,1
77507542,2
77528433,2
77514948,2
77523014,2
77523022,2
77507950,1
77535211,2
77521958,2
77322235,1
77505223,2
77509467,2
77506646,2
77535509,2
77516443,2
77421023,1
77523281,2
77523280,2
77338791,1
77523306,1
77407036,1
77151985,1
77522499,2
77507150,1
77213330,2
77511779,2
77230050,1
77177452,1
77187448,1
77399187,1
77524185,2
77513736,2
77512349,2
77523401,2
77461718,2
77536054,2
77522245,1
77524927,1
77531723,1
77461588,2
77536243,2
77520726,2
77519692,1
77304581,2
77482307,2
77443877,1
77432912,1
77429342,2
77513040,2
77449722,1
77531214,1
77518493,2
77394654,1
77509468,2
77540816,1
77526017,1
77528551,2
77473828,2
77483375,1
77542580,2
77538555,2
77436708,1
77522676,2
77450792,1
77520764,2
77329025,1
77408589,2
77402652,1
77537697,2
77386877,1
77419627,1
77540646,2
77533988,2
77533994,2
77444779,1
77540903,2
77512385,2
77155589,1
77512391,2
77533113,2
77493080,2
77500226,2
77424373,1
77540067,2
77539974,2
77542849,2
77058741,1
77404512,1
77272745,1
77430111,2
77529365,2
77537721,2
77495507,2
77467841,1
77499004,2
77292454,2
77441249,2
77186405,1
77378525,1
77415454,1
77361969,1
77149333,1
77529947,2
77353929,2
77530422,2
77385815,1
77478291,1
77403372,2
77512429,2
77348999,1
77515201,2
77212984,1
77512475,2
77519940,2
77420945,2
77452131,1
77367050,1
77353333,2
77482695,2
77448678,1
77391830,1
77485515,2
77293993,1
77506644,2
77488758,2
77388429,1
77506746,2
77542515,2
77421515,2
77526100,2
77529049,2
77374583,1
77516725,2
77542851,2
77522490,2
77544657,2
77364069,1
77434672,1
77410812,1
77353192,1
77465239,1
77487039,2
77465022,2
77412813,2
77455175,2
77364293,1
77510588,2
77540817,1
77278323,1
77508139,2
77461240,1
77509442,1
77542517,2
77516724,2
77542720,1
77421456,1
77546922,2
77541878,2
77419078,1
77407223,1
77452130,1
77368878,2
77480425,2
77463428,1
77547571,2
77099317,1
77506620,2
77444638,1
77527137,1
77498401,2
77525914,2
77438990,1
77529948,2
77542485,2
77414887,1
77546921,2
77540066,2
77468522,1
77315778,1
77409957,1
77282408,1
77536710,2
77511920,2
77467748,1
77548868,2
77469132,1
77531313,2
77304286,1
77488426,1
77524605,2
77541063,2
77535511,2
77483298,2
77526099,2
77438979,2
77458332,1
77547989,2
77532976,2
77547988,2
77520563,2
77372025,1
77354879,1
77217725,1
77012837,1
77547572,2
77523043,2
77532240,2
77485910,1
77399319,1
77281386,1
77540530,2
77526748,2
77540656,2
77538035,2
77304480,1
77551937,2
77512393,2
77549480,2
77552257,2
77538678,1
77357546,1
77549614,2
77391303,1
76984625,1
77493307,2
77522675,2
77404303,1
77418220,1
77473517,2
77521103,1
77540267,2
77540519,2
77527051,2
77520212,2
77378427,1
77548867,2
77272746,1
77495508,2
77504879,2
77540904,2
76982119,1
77523023,2
77550575,1
77435305,1
77512350,2
77531544,2
77550733,2
77549613,2
77471271,1
77445318,2
77485121,2
77494786,1
77388440,1
77536161,1
77527960,2
77213004,1
77509164,2
77522904,2
77525861,2
77487481,1
77509270,1
77552049,2
77538452,2
77545287,2
77459854,1
77533112,2
77546955,2
77537167,2
77535664,2
77511033,1
77545289,2
77525020,2
77540068,2
77515347,1
77539975,2
77453131,1
77548267,2
77548266,2
77503484,2
77501658,2
77451082,2
77537307,2
77520932,2
77479955,1
77498101,2
77551522,1
77503627,2
77463917,1
77282284,1
77554460,2
77553309,1
77292331,1
77535285,2
77396996,1
77465149,2
77556202,2
76981206,1
77541062,2
77528947,2
77534371,2
77468213,2
77453779,1
77546954,2
77556357,1
77529051,2
77548124,2
77528868,2
77465744,1
77368050,1
77520706,1
77536365,1
77497569,1
77431910,1
77556649,2
77467384,1
77289947,1
77511780,2
77486991,2
77520931,2
77263065,2
77443022,1
77399165,1
77327749,1
77440324,1
77524606,2
77285074,1
77474874,2
77541118,2
77531523,2
77449008,1
77550734,2
77522500,2
77552256,2
77555172,2
77484680,2
77467554,2
77538941,1
77556486,2
77542863,1
77487920,2
77529124,2
77544656,2
77503483,2
77467957,2
77496227,2
77553163,1
77557513,2
77545288,2
77556201,2
77501113,2
77552042,2
77557716,2
77557767,2
77557714,2
77555150,2
77486383,1
77386774,1
77458750,1
77557988,2
77349653,1
77559211,2
77328419,1
77559212,2
77446260,1
77559368,2
77281223,1
77317629,1
77540266,2
77450212,2
77537983,1
77468161,2
77539553,2
77553363,2
77557515,2
77538036,2
77537049,2
77494742,1
77395075,1
77477321,2
77558989,2
77003272,1
77530595,2
77254209,1
77529108,1
77556652,2
77495297,1
77554006,1
77499003,2
77554005,1
77482545,1
77493510,2
77476903,2
77540729,2
77521807,2
77395419,1
77541120,2
77312528,1
77522019,2
77472484,2
77555151,2
77172353,1
77471253,1
77559145,2
77530424,2
77503427,2
77537260,2
77438243,1
77283448,1
77475505,1
77553812,2
77413327,1
77498836,2
77463046,1
77081417,1
77512786,2
77429273,2
77459597,1
77445741,1
77333825,1
77555829,2
77536712,2
77532399,2
77499475,2
77548582,2
77561632,2
77536907,2
77561667,2
77513527,2
77546778,2
77495868,2
77537168,2
77557994,2
77479389,2
77390145,1
77500096,2
77453796,1
77558451,1
77537261,2
77374947,1
77541879,2
77503246,2
77118990,1
77284209,1
77201259,1
77429541,2
77536711,2
77554262,2
77554461,2
77540655,2
77535212,2
77018490,1
77490050,2
77380034,2
77551936,2
77556200,2
77516445,2
77261728,1
77563127,2
77537149,2
77536055,2
77373969,1
77556263,2
77563478,2
77433578,1
77527787,1
77442831,1
77488022,2
77468066,1
77392465,2
77553088,2
77553086,2
77053314,1
77554459,2
77561472,2
77547643,1
77547644,1
77565642,2
77538097,2
77563129,2
77559038,2
77531524,2
77499848,2
77526016,1
77564653,2
77468329,1
77475363,1
