"id","Cluster"
63687052,2
63753459,2
63741073,2
63728652,1
63751047,1
63635722,2
63760409,1
63687618,1
63691890,1
63428177,1
63672733,2
63672730,2
63713170,1
63588172,1
63697922,2
63694867,1
63670488,1
63746491,2
63753460,2
63730133,1
63646487,1
63662534,1
63760386,1
63702565,2
63753978,1
63738276,1
63757737,2
63749510,2
63749509,2
63751048,1
63694564,2
63716606,1
63722136,2
63695010,1
63738925,2
63694974,2
63728068,2
63731014,1
63630773,2
63765610,2
63750572,2
63710870,1
63709588,2
63740920,2
63705074,1
63724623,1
63744048,1
63694455,1
63767840,2
63743988,2
63723960,2
63751303,1
63751447,1
63691958,2
63746961,1
63633373,2
63758452,1
63692549,1
63592988,1
63724358,1
63714698,2
63765608,2
63713404,2
63676268,1
63750573,2
63734171,2
63740102,1
63724624,1
63703853,2
63741086,2
63753590,1
63726177,1
63727323,1
63757653,2
63599648,2
63645160,3
63717910,1
63746738,1
63530924,2
63760549,1
63760550,1
63663348,3
63577858,2
63741343,2
63733175,2
63763451,1
63636387,1
63728069,2
63731079,2
63678641,2
63610094,1
63646273,1
63696965,1
63754877,2
63749449,2
63690651,2
63709691,1
63650573,2
63593373,1
63722643,1
63678309,1
63636350,1
63760044,1
63727171,1
63768411,2
63768410,2
63758889,2
63731375,2
63664120,1
63760374,1
63599864,2
63642375,2
63753883,2
63723403,1
63746823,2
63708076,1
63771609,1
63626037,2
63616776,2
63694873,1
63727015,1
63713251,2
63738861,1
63731376,2
63264783,1
63729916,2
63684286,2
63760213,1
63607462,1
63768413,2
63702676,1
63739915,1
63639327,1
63733110,2
63712572,1
63767841,2
63694729,2
63771608,1
63682712,1
63770862,2
63770863,2
63748932,1
63651412,2
63759865,1
63771088,2
63751928,1
63674991,1
63734234,2
63750382,1
63758890,2
63773966,1
63732944,3
63754754,2
63710918,1
63719160,1
63757651,2
63585133,1
63672528,2
63711049,2
63723610,2
63553081,3
63754996,1
63492295,1
63763450,1
63688250,1
63713230,1
63611266,1
63719755,2
63768152,2
63770864,2
63773663,1
63736076,1
63634792,1
63685735,2
63637825,2
63667978,2
63703855,2
63729969,1
63746492,2
63762938,1
63679590,2
63702554,1
63754876,2
63753746,2
63712419,1
63678093,1
63738445,1
63775877,2
63741158,1
63749511,2
63721283,1
63561601,2
63700353,1
63717140,2
63726924,2
63736487,1
63617117,1
63667977,2
63740918,2
63698389,2
63739841,3
63717871,1
63750571,2
63578875,1
63699854,1
63669776,2
63677893,2
63461368,1
63719296,1
63760468,1
63754111,2
63710061,1
63696418,2
63677997,1
63599861,2
63762313,2
63389099,1
63716664,2
63684103,2
63702049,1
63776370,2
63721736,1
63678783,1
63710750,1
63765609,2
63630970,1
63652954,1
63754997,1
63599863,2
63775876,2
63767643,1
63778814,1
63771568,1
63755128,1
63762314,2
63670033,1
63738922,2
63704800,2
63703051,1
63681503,1
63681352,1
63691118,2
63727045,2
63766617,1
63609722,1
63751748,1
63765596,1
63665533,1
63719775,1
63775194,1
63772557,2
63722975,2
63768455,2
63691575,1
63770143,1
63703906,1
63682104,1
63710963,1
63442913,1
63706721,2
63721882,1
63653211,1
